unit_id,faction,name,toughness,save,invulnerable_save,wounds,leadership,objective_control,feel_no_pain,damage_cap
f99a-af49-64c0-9bed,Aeldari - Aeldari Library,Beastmaster,,,,,,,,
790d-9fdf-b359-62ba,Aeldari - Aeldari Library,Corsair Cloud Dancer Band [Legends],,,,,,,,
758b-bfd2-96ed-52b,Aeldari - Aeldari Library,Corsair Reaver Band [Legends],,,,,,,,
4146-4127-52f7-5786,Aeldari - Aeldari Library,Corsair Skyreaver Band [Legends],,,,,,,,
cc68-ad19-7285-7a11,Aeldari - Aeldari Library,Corsair Voidreavers,,,,,,,,
cbb7-6669-a014-36fe,Aeldari - Aeldari Library,Corsair Voidscarred,,,,,,,,
b221-43a3-8bee-117c,Aeldari - Aeldari Library,Court of the Archon,,,,,,1,,
a5d3-e21b-bf13-a952,Aeldari - Aeldari Library,Cronos,,,,,,,,
6863-bf42-238a-fd0b,Aeldari - Aeldari Library,Dark Reapers,,,,,,,,
e6c2-f3b2-6d3e-c3d3,Aeldari - Aeldari Library,Dire Avengers,,,,,,,,
5374-9e93-8af2-819e,Aeldari - Aeldari Library,Fire Dragons,,,,,,,,
d729-7e1f-93a9-b1c5,Aeldari - Aeldari Library,Grotesques,,,,,,,,
e78a-4442-4ed2-66bf,Aeldari - Aeldari Library,Guardian Defenders,,,,,,,,
2311-9feb-9d0a-8154,Aeldari - Aeldari Library,Hellions,,,,,,1,,
7fcb-9262-474a-7cec,Aeldari - Aeldari Library,Howling Banshees,,,,,,,,
1529-793d-481b-82bf,Aeldari - Aeldari Library,Incubi,,,,,,,,
d20b-783-ccf6-b29d,Aeldari - Aeldari Library,Kabalite Warriors,,,,,,2,,
6a3a-7973-b509-532e,Aeldari - Aeldari Library,Mandrakes,,,,,,,,
b98b-701f-9c0c-5437,Aeldari - Aeldari Library,Rangers,,,,,,,,
2c3a-9752-2516-69ab,Aeldari - Aeldari Library,Reavers,,,,,,2,,
7c93-baac-e65f-58bd,Aeldari - Aeldari Library,Scourges,,,,,,1,,
9c94-b663-fd31-6001,Aeldari - Aeldari Library,Shadow Spectres [Legends],,,,,,,,
433-faed-ea62-c531,Aeldari - Aeldari Library,Shining Spears,,,,,,,,
c1ff-dc11-9853-e3e3,Aeldari - Aeldari Library,Shroud Runners,,,,,,,,
9270-4b93-ca59-f3ed,Aeldari - Aeldari Library,Skyweavers,,,,,,,,
5452-c4a7-59fb-f05c,Aeldari - Aeldari Library,Storm Guardians,,,,,,,,
c90f-a8e5-6afa-eb91,Aeldari - Aeldari Library,Striking Scorpions,,,,,,,,
240f-70a4-7ba7-a538,Aeldari - Aeldari Library,Swooping Hawks,,,,,,,,
5c5f-b70b-f6ee-a81e,Aeldari - Aeldari Library,Talos,,,,,,,,
dac1-6a7f-a06a-82cf,Aeldari - Aeldari Library,Troupe,,,,,,,,
814d-56c9-78fe-2123,Aeldari - Aeldari Library,Vypers,,,,,,,,
bcec-dc54-9242-4e13,Aeldari - Aeldari Library,War Walkers,,,,,,,,
d61-c058-6bd1-112f,Aeldari - Aeldari Library,Warlock Conclave,,,,,,,,
f52d-1814-7d66-1f7b,Aeldari - Aeldari Library,Warlock Skyrunners,,,,,,,,
57ec-47a8-a59a-6a46,Aeldari - Aeldari Library,Warp Spiders,,,,,,,,
592a-b255-6c58-19ec,Aeldari - Aeldari Library,Windriders,,,,,,,,
2659-7a1b-3ce6-8e4b,Aeldari - Aeldari Library,Wracks,,,,,,2,,
bb4f-4359-cc16-e6d5,Aeldari - Aeldari Library,Wraithblades,,,,,,,,
5aa4-107-d7ee-f0f3,Aeldari - Aeldari Library,Wraithguard,,,,,,,,
edca-1a1b-902d-421a,Aeldari - Aeldari Library,Wyches,,,,,,2,,
5bf7-f905-8fab-43b4,Aeldari - Aeldari Library,Ynnari Incubi,,,,,,,,
807b-0b72-5908-a3d4,Aeldari - Aeldari Library,Ynnari Kabalite Warriors,,,,,,,,
915d-ad53-9518-7a85,Aeldari - Aeldari Library,Ynnari Reavers,,,,,,,,
36fd-7c3f-b728-c5d4,Aeldari - Aeldari Library,Ynnari Wyches,,,,,,,,
2de0-5897-f724-a592,Chaos - Daemons Library,Beasts of Nurgle,,,,,,3,,
2f31-9132-b703-5fd8,Chaos - Daemons Library,Bloodcrushers,,,,,,2,,
4ecc-6aa5-da28-2c57,Chaos - Daemons Library,Bloodletters,,,,,,2,,
b795-b936-ad61-e407,Chaos - Daemons Library,Blue Horrors,,,,,,,,
41c2-d2e6-ae43-3beb,Chaos - Daemons Library,Daemonettes,,,,,,2,,
d1ee-8d05-4fae-1727,Chaos - Daemons Library,Fiends,,,,,,,,
5f23-4d6-f2f9-5973,Chaos - Daemons Library,Flamers,,,,,,1,,
fd31-64a2-b20f-f0bc,Chaos - Daemons Library,Flesh Hounds,,,,,,1,,
1b9e-e164-7a5a-c8b7,Chaos - Daemons Library,Furies [Legends],,,,,,1,,
e8d-bf22-b29-d20e,Chaos - Daemons Library,Hellflayers,,,,,,3,,
e403-3a9-279e-41b7,Chaos - Daemons Library,Nurglings,,,,,,0,,
e7b8-aa40-6da7-778e,Chaos - Daemons Library,Pink Horrors,,,,,,1,,
d620-146a-41cd-f28f,Chaos - Daemons Library,Plague Drones,,,,,,2,,
a5c9-6285-af1e-3cc3,Chaos - Daemons Library,Plague Toads [Legends],,,,,,2,,
d1eb-b092-d944-e729,Chaos - Daemons Library,Plaguebearers,,,,,,2,,
fd5b-9e27-797d-6a3a,Chaos - Daemons Library,Pox Riders [Legends],,,,,,2,,
550b-c5ab-5e27-f59b,Chaos - Daemons Library,Screamers,,,,,,,,
5fe1-5a7a-9f8e-21e0,Chaos - Daemons Library,Seeker Chariot [Legends],,,,,,,,
112d-8078-777f-76a5,Chaos - Daemons Library,Seekers,,,,,,,,
3b78-bfd1-fe54-cf68,Chaos - Chaos Knights,Accursed Cultists,,,,,,,,
544c-478c-06c3-271a,Chaos - Chaos Knights,Cultist Mob,,,,,,1,,
bbab-6f86-5279-be89,Chaos - Chaos Knights,Cultist Mob with Firearms [Legends],,,,,,1,,
7de7-2e7a-3454-ee84,Chaos - Chaos Knights,Dark Commune,,,,,,,,
2693-0f93-e1d8-f300,Chaos - Chaos Knights,Fellgor Beastmen,,,,,,1,,
7562-d429-6153-a823,Chaos - Chaos Knights,Gellerpox Infected [Legends],,,,,,,,
68a3-27e6-94e0-dda7,Chaos - Chaos Knights,Mutoid Vermin [Legends],,,,,,0,,
a1b1-8647-15af-9731,Chaos - Chaos Knights,Negavolt Cultists [Legends],,,,,,1,,
68ad-03fb-10b7-fc0b,Chaos - Chaos Knights,Renegade Heavy Weapons Squad [Legends],,,,,,2,,
2ad8-b5f2-1b54-0eb8,Chaos - Chaos Knights,Renegade Ogryn Beast Handler [Legends],,,,,,,,
6abc-4bee-f011-f490,Chaos - Chaos Knights,Renegade Ogryn Brutes [Legends],,,,,,1,,
6324-e721-420d-4436,Chaos - Chaos Knights,Renegade Plague Ogryns [Legends],,,,,,1,,
ce8e-af89-58fe-94bd,Chaos - Chaos Knights,Traitor Enforcer,,,,,,,,
6c40-644a-53f2-69c2,Chaos - Chaos Knights,Traitor Guardsmen Squad,,,,,,2,,
23aa-b45a-6d5d-e92b,Chaos - Chaos Space Marines,Accursed Cultists,,,,,,,,
7373-47b7-11a3-2b48,Chaos - Chaos Space Marines,Chaos Bikers,,,,,,2,,
7263-70e5-b424-61eb,Chaos - Chaos Space Marines,Chaos Spawn,,,,,,0,,
203d-c50f-a438-4982,Chaos - Chaos Space Marines,Chaos Terminator Squad,,,,,,,,
4e85-615b-5d49-dfa4,Chaos - Chaos Space Marines,Chosen,,,,,,,,
1267-78f1-7774-859,Chaos - Chaos Space Marines,Cultist Mob,,,,,,1,,
478-9d24-e5c8-c6f7,Chaos - Chaos Space Marines,Cultist Mob with Firearms [Legends],,,,,,1,,
d2b8-454a-d061-b592,Chaos - Chaos Space Marines,Dark Apostle,,,,,,,,
1780-25b8-ce0b-898d,Chaos - Chaos Space Marines,Dark Commune,,,,,,,,
cd9c-96e7-6dcb-bedf,Chaos - Chaos Space Marines,Fabius Bile,,,,,,,,
6bf7-888c-7aa6-6831,Chaos - Chaos Space Marines,Fellgor Beastmen,,,,,,1,,
e1c2-8417-403a-68,Chaos - Chaos Space Marines,Gellerpox Infected [Legends],,,,,,,,
946c-d784-c8be-f21,Chaos - Chaos Space Marines,Havocs,,,,,,,,
3832-4208-11e9-ca22,Chaos - Chaos Space Marines,Khorne Berzerkers,,,,,,,,
615-e6bf-cfd2-9384,Chaos - Chaos Space Marines,Legionaries,,,,,,,,
7299-5b5-2b56-ef50,Chaos - Chaos Space Marines,Mutilators [Legends],,,,,,,,
afed-8173-a1e0-cbae,Chaos - Chaos Space Marines,Mutoid Vermin [Legends],,,,,,0,,
9238-473a-54ee-6b0e,Chaos - Chaos Space Marines,Negavolt Cultists [Legends],,,,,,1,,
f666-1f5d-0c20-06c1,Chaos - Chaos Space Marines,Nemesis Claw,,,,,,1,,
371f-09ee-951e-88b3,Chaos - Chaos Space Marines,Noise Marines,,,,,,,,
2311-fa63-364-22a3,Chaos - Chaos Space Marines,Obliterators,,,,,,2,,
9030-f62d-417-fc92,Chaos - Chaos Space Marines,Plague Marines,,,,,,2,,
cb1-5bcf-9e36-8136,Chaos - Chaos Space Marines,Possessed,,,,,,1,,
acb5-dbf2-e3a6-ad94,Chaos - Chaos Space Marines,Raptors,,,,,,1,,
9df-7c70-84d2-e095,Chaos - Chaos Space Marines,Renegade Heavy Weapons Squad [Legends],,,,,,2,,
658e-a63f-bac7-6201,Chaos - Chaos Space Marines,Renegade Ogryn Beast Handler [Legends],,,,,,,,
24c4-fa24-67ff-eef,Chaos - Chaos Space Marines,Renegade Ogryn Brutes [Legends],,,,,,1,,
a7bb-ec24-40e6-5b8c,Chaos - Chaos Space Marines,Renegade Plague Ogryns [Legends],,,,,,1,,
f2e7-80c9-853d-2c6c,Chaos - Chaos Space Marines,Rubric Marines,,,,,,2,,
f69d-2171-5f95-9c88,Chaos - Chaos Space Marines,Traitor Enforcer,,,,,,,,
8dc5-4dcb-d77f-7d23,Chaos - Chaos Space Marines,Traitor Guardsmen Squad,,,,,,2,,
9f33-ff4a-d948-4636,Chaos - Chaos Space Marines,Warp Talons,,,,,,1,,
5f38-3bbb-ce09-485b,Chaos - Death Guard,Beasts of Nurgle,,,,,,3,,
5b4e-dcf1-5c6f-4d35,Chaos - Death Guard,Blightlord Terminators,,,,,,1,,
1d85-475f-5ab-9823,Chaos - Death Guard,Chaos Spawn,,,,,,1,,
d579-88cd-c634-f800,Chaos - Death Guard,Death Guard Cultists,,,,,,1,,
efa6-3620-2b6c-ce70,Chaos - Death Guard,Death Guard Possessed [Legends],,,,,,1,,
83e8-ebb7-785a-2115,Chaos - Death Guard,Deathshroud Terminators,,,,,,1,,
6d29-1c06-c787-64e0,Chaos - Death Guard,Gellerpox Infected [Legends],,,,,,,,
2dfd-cddb-9fef-494b,Chaos - Death Guard,Mutoid Vermin [Legends],,,,,,0,,
35b2-7490-1a7b-cd99,Chaos - Death Guard,Myphitic Blight-hauler,,,,,,,,
7e32-0162-71e2-57a0,Chaos - Death Guard,Nurglings,,,,,,0,,
cd03-e1f3-fa31-a271,Chaos - Death Guard,Plague Drones,,,,,,2,,
8467-b3a2-2597-de0d,Chaos - Death Guard,Plague Marines,,,,,,2,,
904b-0319-7b2e-2145,Chaos - Death Guard,Plaguebearers,,,,,,2,,
7c30-1e92-2faa-eb03,Chaos - Death Guard,Poxwalkers,,,,,,1,,
896c-5816-3abd-5199,Chaos - Emperor's Children,Chaos Spawn,,,,,,1,,
5926-4deb-a85d-c73a,Chaos - Emperor's Children,Chaos Terminators,,,,,,1,,
06f6-b870-4e43-4ed9,Chaos - Emperor's Children,Daemonettes,,,,,,1,,
c2ca-f754-cc05-0743,Chaos - Emperor's Children,Fiends,,,,,,,,
183e-f3bb-3ce6-7b55,Chaos - Emperor's Children,Flawless Blades,,,,,,1,,
e456-0afc-9b42-226c,Chaos - Emperor's Children,Infractors,,,,,,2,,
5817-0d6c-973c-68f8,Chaos - Emperor's Children,Noise Marines,,,,,,,,
c9df-2c38-25e5-ffc7,Chaos - Emperor's Children,Seekers,,,,,,,,
4494-dd7d-69f7-306c,Chaos - Emperor's Children,Tormentors,,,,,,2,,
aec5-4419-39e7-3e63,Chaos - Thousand Sons,Blue Horrors,,,,,,,,
60de-4c77-95e1-1337,Chaos - Thousand Sons,Chaos Spawn,,,,,,1,,
694f-a205-b260-783c,Chaos - Thousand Sons,Flamers,,,,,,1,,
4c73-cbd1-f052-80c3,Chaos - Thousand Sons,Pink Horrors,,,,,,1,,
5d3d-e13b-8b76-dad3,Chaos - Thousand Sons,Rubric Marines,,,,,,2,,
b1cf-c5-5121-92a4,Chaos - Thousand Sons,Scarab Occult Terminators,,,,,,1,,
7cbe-2406-8e67-aff5,Chaos - Thousand Sons,Screamers,,,,,,1,,
fe4b-b3a4-69b7-3088,Chaos - Thousand Sons,Sekhetar Robots,,,,,,,,
1703-3edd-5eb3-fcef,Chaos - Thousand Sons,Tzaangor Enlightened,,,,,,2,,
8b9f-917f-37c1-99c3,Chaos - Thousand Sons,Tzaangor Enlightened with Fatecaster greatbows,,,,,,2,,
f5b9-50c8-5c60-d8ea,Chaos - Thousand Sons,Tzaangors,,,,,,1,,
e65f-c7c7-1d18-1a60,Chaos - World Eaters,Bloodcrushers,,,,,,2,,
9188-4709-00ba-e5e0,Chaos - World Eaters,Bloodletters,,,,,,1,,
edde-57bf-bccc-d8b2,Chaos - World Eaters,Chaos Spawn,,,,,,1,,
45f6-8429-a1d9-2a51,Chaos - World Eaters,Chaos Terminators,,,,,,1,,
9435-1f44-7e5b-d510,Chaos - World Eaters,Eightbound,,,,,,1,,
9932-3d2b-1e47-d53b,Chaos - World Eaters,Exalted Eightbound,,,,,,1,,
b657-1743-6e3a-0838,Chaos - World Eaters,Flesh Hounds,,,,,,1,,
b399-9b66-e550-8050,Chaos - World Eaters,Goremongers,,,,,,1,,
6f81-4538-a414-251e,Chaos - World Eaters,Jakhals,,,,,,1,,
f909-00c7-8ba4-018a,Chaos - World Eaters,Khorne Berzerkers,,,,,,,,
f51d-bc51-f301-9dee,Xenos - Genestealer Cults,Aberrants,,,,,,,,
cf71-a12a-2730-c40b,Xenos - Genestealer Cults,Achilles Ridgerunners,,,,,,,,
04cc-6196-1755-ad58,Xenos - Genestealer Cults,Acolyte Hybrids with Autopistols,,,,,,,,
a197-f6c3-5d4a-5326,Xenos - Genestealer Cults,Acolyte Hybrids with Hand Flamers,,,,,,,,
3a81-2b84-bf4c-4f85,Xenos - Genestealer Cults,Atalan Jackals,,,,,,,,
8a84-a8fd-977e-9118,Xenos - Genestealer Cults,Hybrid Metamorphs,,,,,,,,
b5d2-8681-6bba-f05b,Xenos - Genestealer Cults,Neophyte Hybrids,,,,,,,,
965b-496a-3a1b-22a8,Xenos - Genestealer Cults,Purestrain Genestealers,,,,,,,,
4b94-c22e-84f9-8d32,Imperium - Adepta Sororitas,Aestred Thurga and Agathae Dolan,,,,,,,,
ca59-3760-5efc-9846,Imperium - Adepta Sororitas,Arco-Flagellants,,,,,,1,,
f26d-450d-1c55-caeb,Imperium - Adepta Sororitas,Battle Sisters Squad,,,,,,,,
f1af-4984-1a52-c5,Imperium - Adepta Sororitas,Celestian Sacresants,,,,,,,,
5d01-db4e-c389-a0bc,Imperium - Adepta Sororitas,Crusaders [Legends],,,,,,,,
8569-2390-d4db-30fd,Imperium - Adepta Sororitas,Daemonifuge,,,,,,,,
325e-1297-4d00-1f75,Imperium - Adepta Sororitas,Death Cult Assassins [Legends],,,,,,,,
d929-b22d-3040-9707,Imperium - Adepta Sororitas,Dominion Squad,,,,,,,,
3c3f-f02d-c05c-492a,Imperium - Adepta Sororitas,Mortifiers,,,,,,,,
e75d-a7ac-7fcc-d302,Imperium - Adepta Sororitas,Paragon Warsuits,,,,,,,,
327d-a6df-26b-bb9b,Imperium - Adepta Sororitas,Penitent Engines,,,,,,,,
7d63-7b55-a632-6a10,Imperium - Adepta Sororitas,Repentia Squad,,,,,,,,
c49d-f150-4b3-c118,Imperium - Adepta Sororitas,Retributor Squad,,,,,,,,
21f1-8ed6-52c6-54c7,Imperium - Adepta Sororitas,Saint Celestine,,,,,,,,
eade-6ec7-7236-bfdb,Imperium - Adepta Sororitas,Sanctifiers,,,,,,1,,
bee9-172b-7db7-f748,Imperium - Adepta Sororitas,Seraphim Squad,,,,,,,,
4269-a229-1461-67d0,Imperium - Adepta Sororitas,Sisters Novitiate Squad,,,,,,,,
22f0-a7d8-b2b6-e26,Imperium - Adepta Sororitas,Zephyrim Squad,,,,,,1,,
00ab-41c4-cf52-4ad2,Imperium - Adeptus Custodes,Agamatus Custodians,,,,,,2,,
c8a6-a4c5-703e-b717,Imperium - Adeptus Custodes,Allarus Custodians,,,,,,2,,
03bc-0141-b967-40e0,Imperium - Adeptus Custodes,Aquilon Custodians,,,,,,2,,
91b3-2e1c-e642-d213,Imperium - Adeptus Custodes,Custodian Guard,,,,,,,,
af0f-5212-907e-7125,Imperium - Adeptus Custodes,Custodian Guard with Adrasite and Pyrithite spears,,,,,,,,
9610-b148-8433-93b8,Imperium - Adeptus Custodes,Custodian Wardens,,,,,,2,,
3ec3-a4df-fdbf-5507,Imperium - Adeptus Custodes,Prosecutors,,,,,,,,
6f9f-e6aa-ba13-aab1,Imperium - Adeptus Custodes,Sagittarum Custodians,,,,,,,,
201e-e502-a8d1-3974,Imperium - Adeptus Custodes,Venatari Custodians,,,,,,,,
918b-c9ed-7af7-74df,Imperium - Adeptus Custodes,Vertus Praetors,,,,,,2,,
dd2d-568a-9c56-1b6e,Imperium - Adeptus Custodes,Vigilators,,,,,,,,
503b-f7be-eeeb-9e31,Imperium - Adeptus Custodes,Witchseekers,,,,,,,,
fd5a-f7a3-833c-85b,Imperium - Adeptus Mechanicus,Corpuscarii Electro-Priests,,,,,,1,,
841-f339-8086-efe2,Imperium - Adeptus Mechanicus,Fulgurite Electro-Priests,,,,,,1,,
7efb-de37-79c4-cccb,Imperium - Adeptus Mechanicus,Ironstrider Ballistarii,,,,,,,,
bd6c-8683-8bc4-962d,Imperium - Adeptus Mechanicus,Kastelan Robots,,,,,,,,
a46f-848-b87d-4484,Imperium - Adeptus Mechanicus,Kataphron Breachers,,,,,,1,,
7bee-a476-2167-76e7,Imperium - Adeptus Mechanicus,Kataphron Destroyers,,,,,,1,,
b31e-5003-5b63-a305,Imperium - Adeptus Mechanicus,Pteraxii Skystalkers,,,,,,1,,
958-a[phone],Imperium - Adeptus Mechanicus,Pteraxii Sterylizors,,,,,,1,,
705b-2635-fcab-48f9,Imperium - Adeptus Mechanicus,Secutarii Hoplites [Legends],,,,,,1,,
7774-a50b-cb1e-8372,Imperium - Adeptus Mechanicus,Secutarii Peltasts [Legends],,,,,,1,,
5797-adb8-930-e832,Imperium - Adeptus Mechanicus,Serberys Raiders,,,,,,2,,
e775-4fe1-832b-95ca,Imperium - Adeptus Mechanicus,Serberys Sulphurhounds,,,,,,2,,
a523-606f-b05c-851e,Imperium - Adeptus Mechanicus,Servitor Battleclade,,,,,,1,,
2183-5b38-1726-2a11,Imperium - Adeptus Mechanicus,Servitors [Legends],,,,,,0,,
9b4-26b2-9e6d-a62d,Imperium - Adeptus Mechanicus,Sicarian Infiltrators,,,,,,1,,
8863-9784-8377-aa7a,Imperium - Adeptus Mechanicus,Sicarian Ruststalkers,,,,,,1,,
de59-f65c-181a-8509,Imperium - Adeptus Mechanicus,Skitarii Rangers,,,,,,2,,
ba33-c21-bddc-ab0,Imperium - Adeptus Mechanicus,Skitarii Vanguard,,,,,,2,,
d99a-6563-8c08-23c,Imperium - Adeptus Mechanicus,Sydonian Dragoons with radium jezzails,,,,,,,,
3053-c0c1-aedd-b211,Imperium - Adeptus Mechanicus,Sydonian Dragoons with taser lances,,,,,,,,
52e7-9347-3f16-9eec,Imperium - Adeptus Mechanicus,Sydonian Skatros,,,,,,1,,
fac5-a242-951a-e1b2,Imperium - Agents of the Imperium,Daemonhost [Legends],,,,,,,,
bbbf-a0fb-d032-3a61,Imperium - Agents of the Imperium,Damned Legionnaires [Legends],,,,,,1,,
0744-61ce-619d-ffe1,Imperium - Agents of the Imperium,Deathwatch Kill Team,,,,,,2,,
0b74-440c-ee1d-ca50,Imperium - Agents of the Imperium,Deathwatch Terminator Squad [Legends],,,,,,,,
ec63-524d-55a-3065,Imperium - Agents of the Imperium,Exaction Squad,,,,,,1,,
edce-f61c-8029-897f,Imperium - Agents of the Imperium,Fortis Kill Team [Legends],,,,,,,,
15c0-9294-7eb8-f3a7,Imperium - Agents of the Imperium,Grey Knights Terminator Squad,,,,,,2,,
24d5-9987-4d2-b42b,Imperium - Agents of the Imperium,Imperial Navy Breachers,,,,,,2,,
c538-aaf0-5788-5c07,Imperium - Agents of the Imperium,Indomitor Kill Team [Legends],,,,,,,,
4469-7239-717e-9abd,Imperium - Agents of the Imperium,Inquisitorial Agents,,,,,,1,,
88af-6e47-7162-b1be,Imperium - Agents of the Imperium,Kill Team Cassius [Legends],,,,,,,,
4681-2af4-acf9-2bce,Imperium - Agents of the Imperium,Proteus Kill Team [Legends],,,,,,,,
9360-d8b2-cd92-9e7f,Imperium - Agents of the Imperium,Rogue Trader Entourage,,,,,,,,
4e74-3710-7a66-9d6c,Imperium - Agents of the Imperium,Sanctifiers,,,,,,1,,
73fc-a193-7da1-d9c4,Imperium - Agents of the Imperium,Sisters of Battle Squad,,,,,,2,,
f527-0a42-15b4-1924,Imperium - Agents of the Imperium,Spectrus Kill Team [Legends],,,,,,,,
6db9-cede-3810-f1f0,Imperium - Agents of the Imperium,Subductor Squad,,,,,,1,,
50a9-30aa-e03a-847d,Imperium - Agents of the Imperium,Veteran Bike Squad [Legends],,,,,,,,
d44c-5cde-cb79-3ec3,Imperium - Agents of the Imperium,Vigilant Squad,,,,,,2,,
3953-4e12-fe7b-97e9,Imperium - Agents of the Imperium,Voidsmen-at-Arms,,,,,,2,,
7e34-20cf-1149-74a1,Imperium - Astra Militarum - Library,Armoured Sentinels,,,,,,,,
2299-bed9-3e-2b60,Imperium - Astra Militarum - Library,Attilan Rough Riders,,,,,,,,
37ad-63e5-1786-87cf,Imperium - Astra Militarum - Library,Bullgryn Squad,,,,,,,,
4d28-f2a7-67c1-eb2e,Imperium - Astra Militarum - Library,Cadian Command Squad,,,,,,,,
91a9-15e-b5f0-700f,Imperium - Astra Militarum - Library,Cadian Heavy Weapons Squad,,,,,,,,
